Using device: cuda
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17913/18800 [35:37<02:18,  6.40it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17914/18800 [35:37<02:09,  6.83it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17915/18800 [35:37<02:02,  7.20it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17916/18800 [35:38<02:03,  7.18it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17917/18800 [35:38<01:59,  7.41it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17918/18800 [35:38<01:55,  7.62it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17920/18800 [35:38<01:45,  8.33it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17921/18800 [35:38<01:43,  8.49it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17922/18800 [35:38<01:41,  8.61it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17923/18800 [35:38<01:40,  8.69it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17925/18800 [35:39<01:34,  9.24it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17926/18800 [35:39<01:34,  9.23it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17927/18800 [35:39<01:32,  9.39it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17928/18800 [35:39<01:36,  9.00it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17929/18800 [35:39<01:34,  9.25it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17930/18800 [35:39<01:35,  9.14it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17932/18800 [35:39<01:28,  9.77it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17934/18800 [35:40<01:26,  9.96it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17935/18800 [35:40<01:28,  9.77it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17937/18800 [35:40<01:26, 10.02it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17938/18800 [35:40<01:26,  9.98it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17940/18800 [35:40<01:25, 10.08it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17942/18800 [35:40<01:25, 10.07it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17944/18800 [35:41<01:28,  9.73it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17945/18800 [35:41<01:27,  9.77it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17946/18800 [35:41<01:28,  9.63it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17947/18800 [35:41<01:27,  9.70it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17948/18800 [35:41<01:27,  9.76it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17949/18800 [35:41<01:29,  9.52it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17950/18800 [35:41<01:28,  9.64it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17952/18800 [35:41<01:26,  9.82it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17953/18800 [35:41<01:25,  9.86it/s, a=2.58, acc=83.11%, epoch=381, over=41.0%, s=21.5%, task=195.094]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17954/18800 [35:42<01:25,  9.86it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17955/18800 [35:42<03:36,  3.90it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17956/18800 [35:43<03:06,  4.52it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17957/18800 [35:43<02:46,  5.07it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17958/18800 [35:43<02:26,  5.74it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17960/18800 [35:43<01:58,  7.09it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17961/18800 [35:43<01:52,  7.46it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17963/18800 [35:43<01:40,  8.30it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17964/18800 [35:43<01:38,  8.48it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17966/18800 [35:44<01:31,  9.11it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17968/18800 [35:44<01:27,  9.47it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17969/18800 [35:44<01:27,  9.50it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17971/18800 [35:44<01:26,  9.53it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17973/18800 [35:44<01:25,  9.66it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17975/18800 [35:44<01:24,  9.81it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17976/18800 [35:45<01:23,  9.83it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17977/18800 [35:45<01:23,  9.81it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17979/18800 [35:45<01:23,  9.89it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17980/18800 [35:45<01:26,  9.49it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17982/18800 [35:45<01:25,  9.52it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17983/18800 [35:45<01:26,  9.41it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17984/18800 [35:45<01:25,  9.53it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17985/18800 [35:46<01:26,  9.41it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17986/18800 [35:46<01:27,  9.35it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17987/18800 [35:46<01:25,  9.48it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17988/18800 [35:46<01:29,  9.06it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17989/18800 [35:46<01:27,  9.28it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17990/18800 [35:46<01:30,  8.94it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17992/18800 [35:46<01:27,  9.24it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17993/18800 [35:46<01:27,  9.23it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17994/18800 [35:46<01:29,  9.05it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17995/18800 [35:47<01:29,  9.02it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17997/18800 [35:47<01:26,  9.24it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17998/18800 [35:47<01:25,  9.41it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 17999/18800 [35:47<01:24,  9.46it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18000/18800 [35:47<01:24,  9.50it/s, a=2.58, acc=83.04%, epoch=382, over=40.5%, s=21.8%, task=194.772]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18001/18800 [35:48<01:24,  9.50it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18002/18800 [35:48<03:41,  3.60it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18003/18800 [35:48<03:08,  4.22it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18004/18800 [35:48<02:41,  4.94it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18006/18800 [35:49<02:06,  6.30it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18008/18800 [35:49<01:48,  7.33it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18009/18800 [35:49<01:43,  7.62it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18010/18800 [35:49<01:39,  7.97it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18012/18800 [35:49<01:30,  8.70it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18014/18800 [35:49<01:25,  9.18it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18015/18800 [35:49<01:26,  9.07it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18016/18800 [35:50<01:28,  8.86it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18017/18800 [35:50<01:28,  8.83it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18019/18800 [35:50<01:25,  9.14it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18020/18800 [35:50<01:24,  9.26it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18022/18800 [35:50<01:21,  9.60it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18023/18800 [35:50<01:20,  9.68it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18025/18800 [35:51<01:18,  9.82it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18026/18800 [35:51<01:18,  9.85it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18027/18800 [35:51<01:18,  9.86it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18028/18800 [35:51<01:19,  9.70it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18029/18800 [35:51<01:20,  9.63it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18031/18800 [35:51<01:19,  9.64it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18032/18800 [35:51<01:23,  9.25it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18034/18800 [35:51<01:18,  9.74it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18036/18800 [35:52<01:17,  9.85it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18037/18800 [35:52<01:17,  9.84it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18038/18800 [35:52<01:19,  9.64it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18040/18800 [35:52<01:17,  9.80it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18042/18800 [35:52<01:16,  9.88it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18044/18800 [35:52<01:15,  9.98it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18045/18800 [35:53<01:19,  9.50it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18046/18800 [35:53<01:18,  9.60it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18047/18800 [35:53<01:21,  9.25it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18048/18800 [35:53<01:20,  9.35it/s, a=2.58, acc=82.84%, epoch=383, over=40.4%, s=21.8%, task=193.768]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18048/18800 [35:54<01:20,  9.35it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18049/18800 [35:54<04:02,  3.10it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18050/18800 [35:54<03:18,  3.78it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18051/18800 [35:54<02:45,  4.51it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18053/18800 [35:54<02:04,  5.99it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18054/18800 [35:54<01:53,  6.60it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18056/18800 [35:55<01:36,  7.69it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18057/18800 [35:55<01:31,  8.11it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18059/18800 [35:55<01:25,  8.71it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18060/18800 [35:55<01:23,  8.84it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18061/18800 [35:55<01:21,  9.08it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18063/18800 [35:55<01:18,  9.44it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18064/18800 [35:55<01:18,  9.33it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18065/18800 [35:55<01:17,  9.48it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18067/18800 [35:56<01:14,  9.85it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
Train k=1 floor=1 seed=42:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 18068/18800 [35:56<01:15,  9.72it/s, a=2.58, acc=84.45%, epoch=384, over=40.4%, s=21.8%, task=193.102]
