Using device: cuda
######################################################################
# Sparse-network milestone v3 (training): SHD whole, SGD-delay
# QUICK_TEST=True | epochs=400 | warmup=20
# mechanism = per-pair ceiling relu(count-k) + potential floor relu(margin - max_t u)
# ceiling k: [1.0, 8.0]  (strength 3)
# floor strengths: [0.0, 1.0]  (margin 11, theta 10)
# seeds: [42]  ->  4 models
######################################################################
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
============================================================
  Training sparse_whole_delay_v3_k1_floor0_seed42_probe
============================================================
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Train k=1 floor=0 seed=42:   0%|          | 0/18800 [00:00<?, ?it/s]D:\IC_2025\IRP\workspace\venv\Lib\site-packages\slayersnn-0.0.0-py3.11.egg\slayerSNN\optimizer.py:94: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\python_arg_parser.cpp:1691.)
  exp_avg.mul_(beta1).add_(1 - beta1, grad)
Train k=1 floor=0 seed=42:   0%|          | 1/18800 [00:03<17:39:59,  3.38s/it]
Train k=1 floor=0 seed=42:   0%|          | 2/18800 [00:03<7:50:06,  1.50s/it] 
Train k=1 floor=0 seed=42:   0%|          | 3/18800 [00:03<4:31:54,  1.15it/s]
Train k=1 floor=0 seed=42:   0%|          | 4/18800 [00:03<2:57:04,  1.77it/s]
Train k=1 floor=0 seed=42:   0%|          | 5/18800 [00:03<2:04:31,  2.52it/s]
Train k=1 floor=0 seed=42:   0%|          | 6/18800 [00:03<1:33:30,  3.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 7/18800 [00:04<1:13:14,  4.28it/s]
Train k=1 floor=0 seed=42:   0%|          | 9/18800 [00:04<53:04,  5.90it/s]  
Train k=1 floor=0 seed=42:   0%|          | 10/18800 [00:04<47:38,  6.57it/s]
Train k=1 floor=0 seed=42:   0%|          | 11/18800 [00:04<43:17,  7.23it/s]
Train k=1 floor=0 seed=42:   0%|          | 12/18800 [00:04<41:42,  7.51it/s]
Train k=1 floor=0 seed=42:   0%|          | 13/18800 [00:04<38:53,  8.05it/s]
Train k=1 floor=0 seed=42:   0%|          | 14/18800 [00:04<37:36,  8.32it/s]
Train k=1 floor=0 seed=42:   0%|          | 16/18800 [00:05<34:32,  9.06it/s]
Train k=1 floor=0 seed=42:   0%|          | 18/18800 [00:05<33:09,  9.44it/s]
Train k=1 floor=0 seed=42:   0%|          | 20/18800 [00:05<32:19,  9.68it/s]
Train k=1 floor=0 seed=42:   0%|          | 22/18800 [00:05<31:58,  9.79it/s]
Train k=1 floor=0 seed=42:   0%|          | 24/18800 [00:05<31:38,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 25/18800 [00:05<31:37,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 27/18800 [00:06<30:57, 10.11it/s]
Train k=1 floor=0 seed=42:   0%|          | 29/18800 [00:06<30:11, 10.36it/s]
Train k=1 floor=0 seed=42:   0%|          | 31/18800 [00:06<30:13, 10.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 33/18800 [00:06<30:07, 10.38it/s]
Train k=1 floor=0 seed=42:   0%|          | 35/18800 [00:06<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 37/18800 [00:07<30:36, 10.22it/s]
Train k=1 floor=0 seed=42:   0%|          | 39/18800 [00:07<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 41/18800 [00:07<29:29, 10.60it/s]
Train k=1 floor=0 seed=42:   0%|          | 43/18800 [00:07<29:50, 10.48it/s]
Train k=1 floor=0 seed=42:   0%|          | 45/18800 [00:07<29:59, 10.42it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8855/18800 [17:35<17:14,  9.61it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8856/18800 [17:35<17:06,  9.68it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8857/18800 [17:35<16:58,  9.76it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8858/18800 [17:36<17:00,  9.74it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8860/18800 [17:36<16:39,  9.95it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8862/18800 [17:36<16:17, 10.16it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8864/18800 [17:36<16:18, 10.15it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8866/18800 [17:36<16:27, 10.06it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8868/18800 [17:36<16:27, 10.06it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8870/18800 [17:37<16:48,  9.85it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8872/18800 [17:37<16:39,  9.93it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8874/18800 [17:37<17:02,  9.71it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8876/18800 [17:37<17:03,  9.70it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8877/18800 [17:37<17:00,  9.72it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8878/18800 [17:38<17:09,  9.64it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8880/18800 [17:38<16:41,  9.90it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8882/18800 [17:38<16:38,  9.93it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8883/18800 [17:39<16:38,  9.93it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8884/18800 [17:39<37:10,  4.45it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8885/18800 [17:39<33:15,  4.97it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8887/18800 [17:39<27:21,  6.04it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8888/18800 [17:39<25:20,  6.52it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8889/18800 [17:39<23:26,  7.05it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8890/18800 [17:39<22:21,  7.39it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8892/18800 [17:40<19:54,  8.29it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8893/18800 [17:40<19:11,  8.60it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8894/18800 [17:40<18:56,  8.71it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8895/18800 [17:40<18:22,  8.99it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8897/18800 [17:40<17:10,  9.61it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8899/18800 [17:40<17:16,  9.55it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8901/18800 [17:41<16:39,  9.90it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8903/18800 [17:41<16:17, 10.12it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8905/18800 [17:41<16:21, 10.08it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8907/18800 [17:41<16:58,  9.71it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8908/18800 [17:41<16:52,  9.77it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8909/18800 [17:41<16:49,  9.80it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8911/18800 [17:42<16:19, 10.09it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8913/18800 [17:42<16:40,  9.89it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8915/18800 [17:42<16:22, 10.06it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8917/18800 [17:42<16:21, 10.07it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8919/18800 [17:42<16:57,  9.71it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8921/18800 [17:43<16:31,  9.96it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8923/18800 [17:43<16:28,  9.99it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8925/18800 [17:43<16:08, 10.20it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8927/18800 [17:43<16:10, 10.17it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8929/18800 [17:43<16:06, 10.21it/s, a=5.23, acc=80.37%, epoch=189, over=65.7%, s=13.4%, task=223.608]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8930/18800 [17:44<16:06, 10.21it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8931/18800 [17:44<35:11,  4.67it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8932/18800 [17:44<31:54,  5.16it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8934/18800 [17:45<26:41,  6.16it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8936/18800 [17:45<23:04,  7.13it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8937/18800 [17:45<22:04,  7.45it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8939/18800 [17:45<19:51,  8.27it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8941/18800 [17:45<18:43,  8.78it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8942/18800 [17:45<18:17,  8.98it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8944/18800 [17:46<17:18,  9.49it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8946/18800 [17:46<17:13,  9.54it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8947/18800 [17:46<17:09,  9.57it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8949/18800 [17:46<16:53,  9.72it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8950/18800 [17:46<17:09,  9.57it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8952/18800 [17:46<16:35,  9.89it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8953/18800 [17:47<16:54,  9.71it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8955/18800 [17:47<16:18, 10.06it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8957/18800 [17:47<16:23, 10.01it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8958/18800 [17:47<16:25,  9.99it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8960/18800 [17:47<16:23, 10.01it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8962/18800 [17:47<16:21, 10.02it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8963/18800 [17:48<16:23, 10.00it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8964/18800 [17:48<16:25,  9.98it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8966/18800 [17:48<16:24,  9.99it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8968/18800 [17:48<16:41,  9.82it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8970/18800 [17:48<16:32,  9.91it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8972/18800 [17:48<16:35,  9.88it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8974/18800 [17:49<16:45,  9.77it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8976/18800 [17:49<16:36,  9.86it/s, a=5.05, acc=79.97%, epoch=190, over=64.8%, s=13.4%, task=226.703]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8977/18800 [17:50<16:36,  9.86it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8978/18800 [17:50<36:23,  4.50it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8979/18800 [17:50<32:50,  4.99it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8980/18800 [17:50<29:47,  5.49it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8981/18800 [17:50<27:12,  6.02it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8982/18800 [17:50<25:09,  6.51it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8983/18800 [17:50<23:13,  7.05it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8984/18800 [17:51<23:16,  7.03it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8985/18800 [17:51<21:52,  7.48it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8986/18800 [17:51<21:04,  7.76it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8987/18800 [17:51<20:31,  7.97it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8988/18800 [17:51<20:15,  8.08it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8989/18800 [17:51<19:33,  8.36it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8990/18800 [17:51<18:45,  8.72it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8991/18800 [17:51<18:35,  8.80it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8993/18800 [17:52<17:50,  9.16it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8994/18800 [17:52<17:34,  9.30it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8995/18800 [17:52<17:18,  9.44it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8997/18800 [17:52<17:38,  9.26it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 8998/18800 [17:52<17:21,  9.41it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9000/18800 [17:52<17:15,  9.46it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9001/18800 [17:52<17:05,  9.56it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9002/18800 [17:52<17:20,  9.42it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9003/18800 [17:53<17:22,  9.40it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9004/18800 [17:53<17:06,  9.55it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9006/18800 [17:53<16:27,  9.92it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9007/18800 [17:53<16:28,  9.91it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9008/18800 [17:53<16:58,  9.62it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9010/18800 [17:53<16:37,  9.81it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9011/18800 [17:53<16:34,  9.84it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9012/18800 [17:54<16:54,  9.65it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9014/18800 [17:54<16:40,  9.78it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9015/18800 [17:54<16:37,  9.81it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9017/18800 [17:54<16:28,  9.90it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9019/18800 [17:54<16:04, 10.14it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9021/18800 [17:54<16:10, 10.08it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9023/18800 [17:55<16:15, 10.02it/s, a=5.01, acc=80.57%, epoch=191, over=64.6%, s=13.5%, task=226.629]
Train k=1 floor=1 seed=42:  48%|¨€¨€¨€¨€¨‚     | 9024/18800 [17:55<16:15, 10.02it/s, a=5.11, acc=81.91%, epoch=192, over=65.5%, s=13.2%, task=222.864]
